Date,Open,High,Low,Close,Volume
2023-10-24,121.110052008575,122.27220354300303,120.93269577970322,122.13946724247579,369028.9250968739
2023-10-25,122.04647693384577,123.72773445561992,114.23012444819494,116.71570655552405,7188574.598975761
2023-10-26,116.8576583816847,116.99455369267869,115.49241971338103,115.75108291704287,1003139.3799682006
2023-10-27,115.61231689078717,116.67392370629064,112.68830359097753,113.00600395506017,3447588.7972452976
2023-10-28,113.10985005463894,115.86242037194813,112.21050963366712,115.30131204533511,478653.52444613073
2023-10-29,115.32696383448857,117.88462580628584,115.03168507859615,117.0457899425694,795466.2513043251
2023-10-30,117.23789048035664,117.8253581803861,113.46783667764153,114.28579525135449,4076509.09455227
2023-10-31,114.2106822967977,114.91130911549656,111.31654842271388,112.18022200897809,735681.1910703672
2023-11-01,112.05589378731472,113.48628151191495,107.7791150879167,108.85347325684216,1520869.7436108985
2023-11-02,108.64057021499461,109.87538363443974,105.02546176760876,105.76165525168668,1071387.4037198967
2023-11-03,105.80565935072397,105.94544709643519,104.23654784228171,104.5764687648639,908133.5160471894
2023-11-04,104.50582702472617,108.31332764562563,104.24303135531936,107.07694885891678,995554.3597709199
2023-11-05,106.99310777566393,107.46223269518312,103.88142556231135,104.63987726150792,842060.3957856431
2023-11-06,104.64355032101004,104.93541634817342,102.4299947257429,103.11388329540338,119967.09562496976
2023-11-07,103.12553955665763,107.13783663670968,102.26410570264824,106.01294526658808,19976114.7414897
2023-11-08,106.15531969227338,107.44785222366802,102.48480376321537,103.4232974275777,228792.5482797619
2023-11-09,103.41704682761777,104.54300631670823,98.62423001403565,99.76140336463912,2381021.2154257353
2023-11-10,99.7229440752355,100.22359739922824,97.76411510363788,98.23235309568982,516601.4623175524
2023-11-11,98.25946646883257,99.84967101399631,93.56017880330512,94.53620896120304,3409948.730778434
2023-11-12,94.48554176348166,94.78086583858679,93.81384859366935,93.8902428131435,267318.7815464155
2023-11-13,93.86392950310557,97.58945071966811,92.37197877442148,97.14516867778755,12268160.331520136
2023-11-14,97.24679606600526,99.57476388149449,96.68285198178444,99.18154221558673,909378.3894977209
2023-11-15,99.28525903973132,102.7690892436937,98.37985828002567,101.97226764789312,371347.0464881134
2023-11-16,101.96807138808529,102.97907810035713,97.07380271658573,98.67237663188783,8324353.291065006
2023-11-17,98.70393752201488,99.79522908523474,94.2222202452808,94.63940030863333,3980374.2146455343
2023-11-18,94.63738686875782,95.00968665677371,91.7692572214155,92.18340017813479,4862881.387693389
2023-11-19,92.20432496454215,92.6986817581734,89.53171949715929,89.92856042747756,723437.2448249721
2023-11-20,90.01514453087114,90.30622957823678,88.34189114920974,88.86138687448546,76540.51501124543
2023-11-21,88.9539418302891,91.69688409991166,88.68290305724345,91.0467363605767,279938.73875216703
2023-11-22,90.92177827794438,91.02257405502039,90.5998688673644,90.67843667623512,1133673.7149471012
2023-11-23,90.66013715528376,90.70333236661125,90.29501182663972,90.3977209811943,193777.87131120372
2023-11-24,90.55435163674467,91.40644312436129,90.45590606500855,91.2857186260947,293641.2101280914
2023-11-25,91.42547415551178,91.44878971363289,91.33817284711469,91.36240530857584,1149854.993206733
2023-11-26,91.39850666875806,91.45932069659565,91.38800411709646,91.44863489342391,279091.10166784213
2023-11-27,91.51886055683029,94.54030663028283,90.56488061010738,93.96763155202736,715040.2104836865
2023-11-28,93.82047404145332,94.48439812815863,91.52639866715697,91.95854301534747,9927253.801904267
2023-11-29,91.85302024692746,92.94912414563629,89.33291277003313,89.62381445467734,2351650.3346707537
2023-11-30,89.62757377300181,89.96106472998926,89.53958211786039,89.90111636268654,775755.5483650325
2023-12-01,89.80903633224753,90.07373323376466,89.74785098567294,89.99887355356987,233932.8135141704
2023-12-02,89.93167352519325,90.49213462001428,86.72480950298514,87.71574120473885,1477420.132450556
2023-12-03,87.80459887406852,88.61160510800708,87.52492241412547,88.41476886561682,903233.1198391389
2023-12-04,88.47063802796225,88.54619788732465,87.94856168449337,88.12243462856186,124676.21648346385
2023-12-05,88.13807043889155,88.32944402098596,87.14091781686038,87.40885765417026,944698.617909968
2023-12-06,87.40764154872316,87.5912324541588,86.37737195152647,86.66368754253918,1061229.9237230264
2023-12-07,86.57514400844012,88.80363563647572,85.97765772756853,88.38408767712227,2404285.6040588208
2023-12-08,88.45997287116735,92.00376697381208,87.87170164057838,90.9430287228151,1303047.7107362738
2023-12-09,90.84030716922966,93.84316832417032,90.54348808915807,93.41674515126877,567935.3450357383
2023-12-10,93.52852593225433,94.28875154189606,93.37132023466741,94.04180575709873,246775.54989412642
2023-12-11,93.94038437260136,98.7343875796232,92.43299627026285,97.3613414429491,17705562.546880726
2023-12-12,97.34384726841515,97.64690513422798,94.94373572032305,95.50627496991201,665521.7539886995
2023-12-13,95.40235916802882,95.55553671298155,95.38017556936381,95.5289758793286,83381.34087990338
2023-12-14,95.55167147343408,99.3247067939265,94.58440305439433,98.18890550355877,2434432.1524386187
2023-12-15,98.17362315589672,100.22612775491501,97.5329647636331,99.98628401866236,1233952.2253358576
2023-12-16,100.15137624266308,103.76221034134046,99.49578141530216,102.90213887624161,2543876.3607372036
2023-12-17,102.64940284496448,103.87973068360812,99.53409059663414,99.94717857021817,3125589.1327173123
2023-12-18,100.04353362676015,100.2294201394271,99.98986419636002,100.17552436863355,19199.948310160435
2023-12-19,100.29419917879659,100.62779265324009,96.25541148030034,97.49908378717703,4957734.81433459
2023-12-20,97.60203127436002,99.26666842530551,97.28894891290847,98.99204058418198,1101301.430431744
2023-12-21,99.00546824155005,103.79788088582177,98.28499566914883,102.97145671790776,17463067.73533055
2023-12-22,103.02141771357024,103.7028147148136,102.96404391256605,103.58207957028732,633550.0637376015
2023-12-23,103.54713909737535,103.58638200316607,103.38590325607315,103.4328491418009,520958.5216748009
2023-12-24,103.48811598843908,105.00712088540195,103.35655829674589,104.62444234783237,943869.4762465444
2023-12-25,104.43721189064512,104.6109664166941,103.36270163866484,103.60537912954271,157039.6766751522
2023-12-26,103.60389293167708,106.71131378508184,102.41931695662524,106.31703039986952,3267233.740824138
2023-12-27,106.23811185633404,106.9346215086264,104.10736942336732,104.39251051562574,629207.0721448361
2023-12-28,104.44496987752495,105.06843047831917,101.92271203492729,102.54434724245101,759933.245980097
2023-12-29,102.39717284645094,105.04508248221595,101.64598562909968,104.2998397597739,1063636.6403824973
2023-12-30,104.1992141587598,109.83440294128353,103.37216626018105,108.91878653411523,3996188.742621007
2023-12-31,109.04030877621325,109.09023588436874,108.85321591111584,108.909656613616,259871.70527822766
